Name,Year,Global_Region,Country,Admin_1,Full_Or_Age_Disagg_Data,Transmission_Setting_20,Transmission_Setting_15,Transmission_Setting_10,Transmission_Setting_5,Hist_Trans,Curr_Trans,PCR_N_Tested,PCR_N_Positive,PCR_Prev,Microscopy_N_Tested,Microscopy_N_Positive,Micro_Prev,Old_or_New,Age_Group,Raw_Age_Group,PCR_Method,PCR_Method_Raw,Microscopy_Fields,Microscopy_Leucocytes,Sampling_Season,Sampling_Season_Raw,
vanEijk,2020,Asia&Oceania,India,NA,2,NA,NA,NA,NA,NA,NA,443,5,0.011286682,443,2,0.004514673,New,All Ages,All Ages,Nested,Nested,300,350,NA,NA,
vanEijk,2020,Asia&Oceania,India,NA,2,NA,NA,NA,NA,NA,NA,552,32,0.057971014,552,24,0.043478261,New,All Ages,All Ages,Nested,Nested,300,350,NA,NA,
vanEijk,2020,Asia&Oceania,India,NA,2,NA,NA,NA,NA,NA,NA,312,55,0.176282051,312,38,0.121794872,New,All Ages,All Ages,Nested,Nested,300,350,NA,NA,
vanEijk,2019,Asia&Oceania,India,NA,2,NA,NA,NA,NA,NA,NA,928,5,0.005387931,928,0,0,New,All Ages,All Ages,Nested,Nested,300,350,NA,NA,
vanEijk,2019,Asia&Oceania,India,NA,2,NA,NA,NA,NA,NA,NA,796,18,0.022613065,796,16,0.020100503,New,All Ages,All Ages,Nested,Nested,300,350,NA,NA,
vanEijk,2019,Asia&Oceania,India,NA,2,NA,NA,NA,NA,NA,NA,1307,89,0.068094874,1307,63,0.048201989,New,All Ages,All Ages,Nested,Nested,300,350,NA,NA,
Rosas-Aguirre,2017,South America,Peru,NA,2,NA,NA,NA,NA,NA,NA,777,9,0.011583012,829,2,0.002412545,New,All Ages,>3,qPCR,qPCR,100,200,Wet,Wet,
Rosas-Aguirre,2017,South America,Peru,NA,2,NA,NA,NA,NA,NA,NA,1013,26,0.025666338,1112,0,0,New,All Ages,>3,qPCR,qPCR,100,200,Wet,Wet,
Rosas-Aguirre,2020,South America,Peru,NA,2,NA,NA,NA,NA,NA,NA,4846,166,0.034255056,4846,8,0.001650846,New,All Ages,>3,qPCR,qPCR,100,NA,NA,NA,
Rosas-Aguirre,2020,South America,Peru,NA,2,NA,NA,NA,NA,NA,NA,5590,190,0.033989267,5590,11,0.0019678,New,All Ages,>3,qPCR,qPCR,100,NA,NA,NA,
Okyere,2020,West Africa,Ghana,Ashanti,0,High_High,High_High,High_High,High_High,0.4023,0.2059,500,184,0.368,500,116,0.232,New,0-5,<5,Nested,Nested,200,200,NA,NA,
Obboh,2020,West Africa,Ghana,Central,2,High_High,High_High,High_High,High_High,0.5451,0.3525,528,140,0.265151515,528,53,0.100378788,New,All Ages,3-15years,Nested,Nested,200,200,NA,NA,
Amaral,2019,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,324,2,0.00617284,324,1,0.00308642,New,All Ages,>5,Nested,Nested,NA,NA,NA,NA,
Amaral,2019,South America,Brazil,NA,2,NA,NA,NA,NA,NA,NA,324,15,0.046296296,324,1,0.00308642,New,All Ages,>5,qPCR,qPCR,NA,NA,NA,NA,
Lo,2017,East Africa,Kenya,Nyanza,2,NA,NA,NA,NA,NA,NA,133,70,0.526315789,133,54,0.406015038,New,All Ages,All Ages,Nested,Nested,100,200,NA,NA,
Lo,2017,East Africa,Kenya,Nyanza,0,NA,NA,NA,NA,NA,NA,190,74,0.389473684,190,45,0.236842105,New,5-15years,6-15years,Nested,Nested,100,200,NA,NA,
Lo,2017,East Africa,Kenya,Nyanza,0,NA,NA,NA,NA,NA,NA,150,97,0.646666667,150,78,0.52,New,5-15years,6-15years,Nested,Nested,100,200,NA,NA,
Lo,2017,East Africa,Kenya,Western,0,NA,NA,NA,NA,NA,NA,190,55,0.289473684,190,36,0.189473684,New,5-15years,6-15years,Nested,Nested,100,200,NA,NA,
Ngasala,2019,East Africa,Tanzania,Pwani,2,High_Low,High_Low,High_High,High_High,0.5407,0.1128,316,58,0.183544304,316,48,0.151898734,New,All Ages,Schoolchildren,qPCR,qPCR,100,200,Dry,Dry,
Mosawi,2020,Asia&Oceania,Afghanistan,NA,2,NA,NA,NA,NA,NA,NA,296,20,0.067567568,296,3,0.010135135,New,All Ages,All Ages,Semi-Nested,Semi-Nested,200,NA,NA,NA,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,1537,119,0.077423552,1537,74,0.048145738,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,3712,260,0.070043103,3712,184,0.049568966,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,3259,279,0.085609083,3259,193,0.05922062,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,2930,212,0.072354949,2930,156,0.053242321,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,3172,410,0.12925599,3172,341,0.107503153,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,3592,638,0.177616927,3592,521,0.145044543,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,3334,520,0.155968806,3334,355,0.106478704,New,All Ages,>0.5,Nested,Nested,100,200,Wet,Wet,
Mweisgwa,2017,West Africa,Gambia,NA,2,NA,NA,NA,NA,NA,NA,3173,338,0.106523795,3173,208,0.065553104,New,All Ages,>0.5,Nested,Nested,100,200,Dry,Dry,
Vasquez-Jimenez,2016,South America,Colombia,NA,2,NA,NA,NA,NA,NA,NA,800,7,0.00875,800,0,0,Old,All Ages,0-30+,qPCR,qPCR,NA,200,NA,NA,
Vasquez-Jimenez,2016,South America,Colombia,NA,2,NA,NA,NA,NA,NA,NA,1133,17,0.015004413,1133,0,0,Old,All Ages,0-30+,qPCR,qPCR,NA,200,NA,NA,
Vasquez-Jimenez,2016,South America,Colombia,NA,2,NA,NA,NA,NA,NA,NA,1126,28,0.024866785,1126,0,0,Old,All Ages,0-30+,qPCR,qPCR,NA,200,NA,NA,
